code_commune,code_dep_min,ROUSSEL,MÉLENCHON,MACRON,JADOT,DUPONT-AIGNAN,POUTOU,LASSALLE,HIDALGO,ARTHAUD,PÉCRESSE,LE PEN,ZEMMOUR
01384,01,51,201,184,32,6,14,4,4,7,127,177,48
89384,89,26,108,73,18,7,0,0,14,0,61,70,22
11384,11,7,10,10,9,0,3,0,0,0,3,11,7
16384,16,20,60,78,14,5,3,0,0,0,47,54,16
10384,10,9,39,24,8,0,0,0,0,0,1,24,8
22384,22,16,67,125,32,2,9,4,0,8,73,81,41
68384,68,99,395,285,56,6,21,9,13,25,174,320,63
80385,80,8,74,47,12,0,6,0,0,1,39,44,15
62385,62,9,72,40,6,7,5,0,0,0,40,24,6
02385,02,1,30,21,4,0,4,0,1,5,14,10,8
70385,70,16,65,32,9,4,8,0,0,0,26,27,7
22385,22,26,93,140,49,9,3,0,19,5,102,97,44
57385,57,37,169,135,33,3,13,0,2,8,111,100,39
28385,28,17,58,40,9,1,0,0,0,3,26,45,15
76385,76,35,179,163,53,5,8,1,0,6,169,133,53
14385,14,0,14,20,8,0,4,0,0,0,20,21,5
27385,27,41,223,152,35,3,6,3,1,6,125,127,39
21385,21,7,39,41,7,0,1,2,8,2,27,35,11
60385,60,14,101,64,13,0,1,4,12,0,47,54,8
59385,59,60,301,225,50,12,4,8,0,16,213,187,65
64385,64,1,12,36,10,3,1,0,7,2,28,24,7
25385,25,4,11,15,8,0,2,4,0,5,0,10,3
31385,31,6,22,26,9,1,0,4,0,1,21,21,15
54385,54,13,112,88,24,3,8,1,2,10,78,80,19
78385,78,4,9,29,10,4,1,4,0,3,5,35,11
39385,39,18,54,53,9,7,4,0,0,6,32,35,15
55385,55,21,79,42,12,10,4,0,0,6,26,48,11
52385,52,0,6,1,5,3,0,0,0,4,0,3,0
67385,67,11,38,33,10,0,0,5,0,3,8,28,6
77385,77,72,281,293,63,13,18,5,31,12,247,216,76
88385,88,17,66,51,8,0,7,0,10,0,43,45,16
71385,71,12,71,68,19,0,0,5,9,0,53,64,13
65385,65,8,7,14,2,0,6,2,3,0,11,14,0
24385,24,9,23,26,3,3,0,0,0,0,23,18,4
33385,33,11,60,90,20,5,9,0,7,5,69,51,28
61385,61,13,42,38,5,1,0,0,11,0,21,49,9
08385,08,25,171,104,21,6,5,0,12,7,97,85,33
32385,32,2,12,22,11,0,0,1,0,2,10,21,9
17385,17,204,771,871,206,30,57,10,38,33,679,748,219
63385,63,10,43,52,21,5,7,0,0,0,34,30,20
01385,01,26,128,121,27,6,7,6,0,4,73,114,32
89385,89,0,14,9,0,0,0,2,10,3,8,6,0
11385,11,8,31,18,2,0,4,2,0,1,28,16,11
16385,16,32,134,154,39,2,8,0,37,6,126,110,36
72385,72,31,179,161,37,4,11,0,5,4,148,246,46
68385,68,34,126,89,25,3,7,0,16,8,64,112,26
80386,80,3,28,25,1,0,0,4,0,3,0,18,8
62386,62,143,1015,560,151,35,44,0,3,21,535,418,169
02386,02,4,41,15,8,5,4,1,0,0,9,16,6
70386,70,10,32,19,0,0,6,2,0,0,0,21,8
57386,57,4,38,28,12,6,4,2,8,5,27,21,11
27386,27,30,174,121,24,9,12,4,0,6,80,112,24
22386,22,19,47,88,27,3,2,0,19,0,71,53,25
76386,76,9,40,32,11,0,4,4,9,0,38,24,9
21386,21,10,39,44,11,6,1,0,0,0,19,34,4
59386,59,224,1320,924,281,52,40,18,25,45,968,817,264
60386,60,15,63,46,14,1,1,3,3,4,31,33,14
91386,91,461,1062,1665,432,42,58,12,109,77,1403,1188,450
64386,64,17,79,160,48,2,7,0,53,2,117,106,44
25386,25,2,16,16,0,0,0,5,0,4,14,20,0
31386,31,1,20,21,5,0,1,0,0,5,14,19,10
54386,54,0,16,14,1,0,0,0,9,0,6,2,0
51386,51,3,18,11,0,2,0,3,18,0,8,17,0
39386,39,5,7,9,0,1,1,0,0,0,7,9,5
55386,55,9,31,17,8,0,5,2,6,0,11,26,4
52386,52,18,75,46,6,1,1,1,0,0,32,42,13
67386,67,11,27,28,1,2,0,0,1,0,11,21,11
77386,77,17,80,89,15,1,3,0,18,0,74,69,17
88386,88,8,57,44,14,7,1,0,2,3,28,34,8
71386,71,0,12,7,8,0,0,0,0,0,4,10,7
24386,24,0,25,21,2,4,6,4,1,0,28,25,2
33386,33,2,17,31,10,4,0,0,0,1,6,22,8
65386,65,1,10,11,0,5,4,0,1,0,7,5,3
61386,61,15,45,48,5,0,0,0,0,2,29,50,9
38386,38,48,226,259,68,7,13,5,3,13,210,164,71
32386,32,0,10,21,3,1,5,0,9,0,14,12,2
08386,08,5,45,19,9,5,0,0,0,6,16,28,2
63386,63,6,32,62,18,0,0,4,0,4,48,37,12
17386,17,6,37,40,8,1,6,0,0,2,28,36,9
01386,01,31,121,108,29,0,10,3,8,7,89,115,23
89386,89,1,12,10,5,0,4,0,0,5,0,13,0
11386,11,3,52,42,11,0,0,0,10,0,40,33,11
28386,28,32,137,110,22,4,11,0,7,4,75,108,28
10386,10,3,36,16,3,0,0,0,8,3,11,28,5
72386,72,106,476,461,107,19,30,8,0,22,371,660,119
68386,68,33,153,101,20,3,2,0,8,10,72,124,31
80387,80,8,54,34,8,7,7,2,0,5,4,29,5
62387,62,13,70,38,10,0,3,0,0,0,21,24,14
02387,02,31,181,97,23,4,1,5,0,2,89,88,27
57387,57,9,40,30,4,5,7,0,2,1,25,18,4
22387,22,31,101,173,59,1,7,0,0,0,123,113,57
76387,76,8,54,34,12,0,2,0,3,5,41,36,11
21387,21,5,24,23,2,0,0,0,0,4,23,27,5
59387,59,34,209,162,36,1,8,6,17,7,170,122,40
60387,60,37,177,117,30,6,5,0,0,2,102,109,29
95387,95,0,5,8,7,0,0,5,0,0,4,1,0
64387,64,9,31,73,18,0,1,2,27,5,45,48,16
25387,25,10,46,40,5,4,0,0,0,0,22,37,10
31387,31,7,8,19,2,5,6,0,0,1,1,4,7
54387,54,9,24,20,3,1,0,5,0,0,5,11,6
51387,51,11,30,26,8,1,0,5,0,6,23,25,1
39387,39,2,19,16,9,6,3,0,0,0,20,23,9
70387,70,17,108,69,11,0,1,0,7,0,55,51,13
55387,55,13,35,30,4,0,0,4,2,5,15,21,8
50387,50,10,39,49,14,4,4,5,0,0,18,35,10
67387,67,8,33,30,10,0,0,1,5,6,30,38,7
77387,77,18,52,45,11,0,2,0,1,1,44,44,19
88387,88,12,28,27,3,3,0,4,0,0,8,19,10
71387,71,6,41,28,4,0,4,1,12,0,26,23,9
33387,33,33,126,187,50,5,9,1,0,5,139,127,57
61387,61,18,71,68,14,6,3,6,0,0,40,64,13
38387,38,10,60,57,19,1,7,0,7,2,51,44,12
65387,65,0,12,13,7,5,5,5,0,5,0,7,4
32387,32,6,12,12,7,1,0,0,0,3,0,10,1
08387,08,1,34,12,10,1,6,0,3,0,13,18,6
17387,17,38,171,206,51,9,14,1,29,2,165,173,48
63387,63,23,74,121,25,8,3,0,22,1,93,70,25
01387,01,7,31,26,1,0,0,4,8,0,15,22,4
89387,89,625,2904,2017,473,78,121,23,112,93,1586,2018,497
11387,11,4,15,11,2,0,2,0,0,1,0,6,5
28387,28,21,97,85,16,5,5,0,15,9,72,95,24
16387,16,8,38,54,10,0,1,0,10,0,36,39,11
10387,10,1255,5850,3657,793,131,172,73,204,161,2508,4443,791
62388,62,4,50,30,11,0,0,4,0,2,9,25,3
80388,80,3,26,18,1,5,0,0,5,0,11,21,4
02388,02,9,42,22,9,2,0,0,0,0,10,10,0
57388,57,10,25,27,8,5,1,2,0,2,0,17,6
76388,76,7,60,54,11,6,0,0,5,5,58,42,12
27388,27,15,80,51,10,1,6,0,11,0,40,40,9
21388,21,18,54,59,12,1,0,0,0,7,34,55,21
59388,59,58,299,213,54,7,6,2,13,11,215,178,55
60388,60,5,31,23,5,0,5,4,0,1,1,18,0
95388,95,103,418,585,154,23,11,0,57,25,568,445,146
64388,64,3,5,12,4,0,0,2,29,0,10,8,1
25388,25,463,2045,1985,492,65,118,32,140,93,1479,1853,506
31388,31,8,37,46,19,0,0,0,16,1,46,27,12
54388,54,0,12,4,6,0,2,0,0,0,8,9,2
51388,51,109,501,349,74,18,15,1,0,15,250,393,83
39388,39,7,30,29,10,5,0,0,0,5,19,18,11
70388,70,59,291,187,38,9,13,1,0,15,144,162,53
55388,55,1,28,21,10,1,5,5,19,0,8,22,10
50388,50,34,149,169,43,4,3,6,0,7,100,156,42
52388,52,11,17,21,3,6,0,1,4,1,10,18,2
67388,67,162,597,566,128,17,36,10,66,32,373,542,139
88388,88,1,17,17,7,0,0,0,0,4,6,17,0
77388,77,19,93,86,23,4,3,0,3,0,77,70,16
71388,71,11,57,57,11,0,7,0,0,1,48,53,17
24388,24,9,47,59,10,7,0,0,6,2,61,49,9
33388,33,20,65,107,25,2,11,0,0,3,75,71,26
61388,61,6,29,23,10,3,4,0,0,0,7,25,0
38388,38,67,233,285,78,0,5,6,3,12,212,194,79
65388,65,22,48,78,19,10,5,3,7,4,57,45,21
08388,08,9,64,28,11,0,2,0,6,0,28,29,12
63388,63,14,59,102,19,6,8,6,1,0,81,57,21
17388,17,7,24,32,4,0,2,0,6,1,25,34,9
01388,01,25,114,99,26,3,9,0,0,8,63,95,23
32388,32,4,41,46,13,1,0,0,7,0,40,26,15
89388,89,12,74,48,13,5,0,0,23,0,48,60,8
11388,11,5,5,6,2,0,0,5,0,0,0,10,2
28388,28,25,113,96,24,0,6,0,39,0,77,102,20
16388,16,16,97,94,22,2,11,2,0,5,82,74,30
10388,10,2,3,9,0,0,0,3,0,1,0,9,5
22388,22,25,82,146,42,0,3,6,17,9,105,104,45
62389,62,0,2,4,1,4,2,1,0,0,0,7,0
02389,02,9,105,51,7,4,3,6,12,1,48,51,11
77389,77,90,334,318,85,5,15,9,5,27,245,226,71
57389,57,17,68,45,17,5,0,0,21,1,37,35,10
76389,76,7,24,23,11,6,0,4,0,5,6,11,1
14389,14,3,25,29,4,0,0,5,0,0,27,25,5
27389,27,11,64,47,10,0,7,0,0,3,31,39,7
21389,21,9,25,30,2,0,4,5,0,0,2,30,10
59389,59,48,351,245,65,9,8,0,1,8,267,212,64
60389,60,9,28,26,0,5,0,0,0,2,17,23,2
64389,64,11,30,49,15,3,1,0,0,0,32,28,19
25389,25,0,11,14,9,4,0,0,10,0,6,11,1
31389,31,84,329,513,161,9,12,6,39,11,464,312,160
54389,54,0,12,11,4,3,0,0,0,4,5,5,7
51389,51,19,113,94,14,4,6,0,3,8,64,97,18
78389,78,44,120,265,67,8,6,5,0,15,150,270,62
39389,39,12,72,63,19,0,2,0,13,4,57,50,12
70389,70,1,12,3,0,0,4,0,0,0,2,6,0
55389,55,5,20,9,4,0,6,4,0,3,0,9,0
50389,50,10,35,45,16,0,0,3,7,0,34,43,17
67389,67,126,473,421,108,23,13,9,61,34,230,414,110
88389,88,8,12,6,0,5,0,0,0,0,0,11,5
71389,71,9,33,38,13,0,0,0,1,0,23,31,7
33389,33,58,276,381,115,10,32,1,7,12,297,251,109
38389,38,88,353,393,116,11,16,0,42,19,306,256,106
65389,65,14,93,112,31,4,4,5,39,4,110,64,29
08389,08,5,54,34,11,2,0,2,5,0,36,28,4
32389,32,15,45,49,23,0,0,0,10,0,38,32,23
63389,63,7,1,21,6,0,1,3,0,2,0,14,7
01389,01,54,206,194,42,2,12,9,7,6,137,189,37
61389,61,30,146,121,32,1,7,5,0,3,81,149,32
17389,17,11,61,71,16,1,7,1,0,4,47,62,12
11389,11,4,0,2,1,0,0,2,0,2,0,0,5
28389,28,12,42,45,5,0,7,1,6,0,24,32,13
16389,16,1,14,11,0,0,2,5,5,3,9,4,0
10389,10,4,25,12,5,5,4,2,0,0,0,15,1
22389,22,100,341,581,173,14,32,8,61,15,432,403,178
80390,80,7,60,42,4,1,3,0,0,6,29,34,9
62390,62,38,323,171,43,6,15,0,0,8,162,123,50
02390,02,8,45,16,4,0,2,5,0,0,8,20,4
91390,91,116,272,432,114,11,15,5,4,23,349,282,121
57390,57,34,192,136,40,3,4,0,43,5,126,112,33
76390,76,25,126,105,30,0,10,0,24,1,128,84,34
14390,14,6,22,20,5,1,0,0,0,1,21,24,7
27390,27,35,141,95,28,6,7,0,11,6,83,92,25
21390,21,132,591,625,160,26,20,11,29,21,470,559,144
59390,59,82,521,340,99,12,13,0,30,24,358,301,107
60390,60,11,40,30,5,0,0,1,8,0,19,29,1
64390,64,5,19,30,7,0,0,0,0,3,15,18,5
25390,25,12,36,28,4,2,0,0,0,7,19,37,12
31390,31,44,197,324,106,5,11,2,4,8,276,205,92
54390,54,4,16,17,0,0,4,1,0,2,0,9,4
51390,51,15,93,77,13,6,3,2,2,6,57,77,21
39390,39,2,31,24,2,0,2,0,21,3,20,19,3
70390,70,8,78,53,14,6,2,4,0,6,40,38,8
50390,50,0,13,22,3,0,5,0,8,0,18,14,3
52390,52,5,2,12,0,0,3,4,0,2,0,4,6
88390,88,0,23,15,0,3,0,5,0,5,0,11,3
77390,77,536,1998,1971,475,62,98,31,82,104,1626,1554,488
71390,71,33,129,118,30,1,9,0,15,6,101,104,32
24390,24,10,37,41,15,3,0,0,0,6,26,23,7
61390,61,6,10,12,8,0,6,3,0,2,0,16,7
38390,38,17,48,66,10,0,0,3,0,7,45,46,20
65390,65,7,44,57,16,1,0,0,13,2,51,37,14
32390,32,8,28,29,7,0,0,0,0,4,18,18,11
63390,63,10,29,43,19,0,5,0,19,2,33,26,10
01390,01,32,125,114,28,7,0,2,14,5,89,123,26
33390,33,10,45,52,16,5,4,0,7,1,50,38,13
08390,08,3,7,6,7,3,0,0,0,3,0,8,5
17390,17,0,13,14,1,0,4,2,1,5,10,18,4
89390,89,20,76,56,9,3,2,0,0,0,37,57,15
11390,11,10,81,51,16,2,1,4,9,7,56,43,18
28390,28,4,43,32,11,5,0,0,1,6,21,29,13
16390,16,4,21,29,5,0,0,0,18,1,27,21,5
10390,10,0,19,9,0,0,0,4,14,1,3,11,0
22390,22,15,59,99,34,1,1,4,14,0,69,71,33
50391,50,74,262,342,94,16,16,2,36,4,226,304,97
80391,80,0,7,4,5,3,0,1,7,2,3,6,6
62391,62,42,244,136,43,6,7,0,43,1,132,97,32
02391,02,2,38,15,1,0,5,0,7,1,11,20,0
76391,76,70,307,273,78,10,7,5,36,10,299,221,83
11391,11,0,4,2,2,4,0,3,0,0,1,0,3
57391,57,7,7,11,0,2,1,3,0,3,0,7,0
14391,14,6,38,36,10,4,3,0,14,2,32,30,11
27391,27,48,226,157,47,3,14,0,23,2,135,159,35
21391,21,20,101,100,23,6,1,2,5,2,68,92,19
59391,59,23,128,95,22,7,4,0,0,3,82,71,27
60391,60,2,46,30,5,5,4,3,0,0,22,17,1
64391,64,5,25,38,13,6,8,0,0,0,25,31,15
25391,25,3,28,24,11,0,0,2,0,4,19,19,10
31391,31,12,43,60,17,0,5,0,21,1,66,35,15
54391,54,32,197,172,48,11,8,3,13,9,135,138,50
51391,51,65,294,231,55,12,9,4,3,7,172,250,51
78391,78,7,28,46,7,2,2,0,8,2,25,49,15
39391,39,9,42,40,5,1,3,2,3,5,27,26,8
55391,55,1,33,17,0,5,5,3,0,0,9,10,6
52391,52,13,40,19,5,1,3,0,2,3,27,28,2
67391,67,20,50,49,10,0,0,4,12,3,32,55,10
88391,88,23,95,66,20,7,8,0,0,0,45,64,13
77391,77,9,41,46,9,2,0,0,16,0,38,43,17
71391,71,11,54,56,9,0,4,0,34,0,40,43,11
33391,33,4,30,35,10,5,1,0,6,2,36,29,7
61391,61,93,392,342,75,17,23,0,28,16,249,399,79
38391,38,1,22,25,4,6,3,2,9,5,22,22,3
32391,32,8,10,16,5,5,0,3,8,4,9,13,4
08391,08,19,155,81,20,5,4,5,13,3,72,76,17
17391,17,52,222,278,72,0,14,15,29,10,200,226,65
63391,63,8,15,34,4,6,2,2,2,4,26,17,8
65391,65,0,0,4,4,0,0,0,0,0,0,4,6
01391,01,14,35,35,14,0,0,2,12,0,20,37,6
89391,89,32,158,119,32,5,7,0,0,7,95,127,33
28391,28,67,285,242,59,6,6,0,43,9,177,257,54
10391,10,8,50,28,4,4,0,5,0,5,18,38,9
22391,22,20,84,154,52,0,12,0,40,0,103,95,48
80392,80,18,98,67,15,3,5,0,1,2,65,47,8
62392,62,10,76,33,9,2,7,0,0,0,43,25,9
02392,02,14,55,26,6,1,0,0,1,5,33,27,11
57392,57,9,66,41,11,5,0,0,3,0,45,32,9
76392,76,33,133,119,30,0,2,0,31,8,123,99,34
27392,27,9,30,14,0,3,5,5,0,0,0,15,5
21392,21,0,4,4,3,4,2,5,0,4,0,12,0
59392,59,518,3274,2307,679,82,110,38,222,107,2452,1938,646
64392,64,5,4,19,0,4,6,1,0,1,7,12,1
25392,25,4,13,21,8,0,0,0,0,6,6,21,7
31392,31,0,6,15,8,0,0,0,0,0,5,3,8
54392,54,5,53,33,13,5,0,1,9,0,33,28,7
51392,51,9,26,24,10,0,0,0,0,0,3,29,10
60392,60,20,134,87,19,7,0,0,0,1,59,69,25
95392,95,101,382,551,153,8,22,9,32,40,505,414,157
39392,39,8,20,15,7,0,5,0,1,1,25,14,9
70392,70,2,2,7,0,1,0,0,0,4,0,7,0
52392,52,4,20,5,0,2,0,0,6,0,3,7,7
67392,67,35,112,91,22,0,3,0,18,6,69,92,18
77392,77,27,88,86,19,1,0,1,0,3,72,70,25
71392,71,16,63,54,21,2,3,0,0,7,40,56,16
24392,24,8,49,63,16,1,9,0,11,3,56,50,11
61392,61,6,16,10,8,6,0,0,0,3,2,9,2
38392,38,19,69,72,20,1,0,1,0,5,63,57,18
65392,65,13,40,45,20,4,0,5,12,0,40,29,11
32392,32,0,6,13,2,2,5,0,2,0,5,10,0
08392,08,2,40,23,10,0,0,3,0,5,6,25,7
63392,63,10,50,87,19,7,1,6,6,5,59,50,20
33392,33,14,76,116,31,0,8,0,0,1,98,71,38
01392,01,23,83,83,14,0,0,0,0,0,43,78,23
89392,89,5,30,19,1,2,0,0,4,5,24,28,7
11392,11,2,34,28,6,0,3,0,6,1,30,22,6
28392,28,5,20,18,9,6,0,0,0,0,3,23,9
16392,16,5,26,24,3,0,0,1,2,0,19,10,10
10392,10,18,60,43,9,0,0,3,0,1,20,51,7
80393,80,13,46,41,9,0,2,0,0,3,27,21,8
62393,62,27,203,110,27,9,3,0,6,2,109,89,26
02393,02,5,27,7,8,6,0,3,0,0,4,9,0
57393,57,10,24,22,0,1,1,0,0,6,7,21,1
76393,76,4,10,4,0,0,1,5,0,1,0,0,3
14393,14,7,38,35,8,0,2,3,0,2,36,33,10
27393,27,13,70,43,8,3,0,3,0,1,31,45,14
21393,21,6,22,17,4,3,0,2,0,0,15,14,7
59393,59,26,147,104,32,6,4,0,0,2,99,91,23
60393,60,8,63,32,13,6,0,4,0,7,23,34,12
64393,64,78,293,588,181,15,43,7,151,21,457,397,177
25393,25,13,60,58,20,2,5,3,0,8,25,59,16
31393,31,8,9,28,10,5,1,0,0,4,11,10,6
54393,54,11,64,64,17,4,6,6,0,0,55,37,17
91393,91,24,41,63,22,5,7,0,3,7,55,43,12
51393,51,5,38,32,7,5,3,0,0,6,10,22,2
70393,70,8,55,41,5,3,3,0,6,0,33,39,8
39393,39,6,0,2,6,1,5,0,0,4,0,8,0
50393,50,61,221,260,69,0,26,7,51,11,174,224,61
52393,52,0,13,7,0,0,1,0,0,0,6,4,6
88393,88,9,45,30,4,3,0,0,22,2,29,26,6
77393,77,80,284,292,68,6,13,1,13,14,245,212,61
71393,71,21,57,52,21,1,0,4,0,3,27,53,19
33393,33,106,449,653,195,7,42,8,43,13,528,423,198
61393,61,8,16,18,7,0,3,0,0,0,0,16,4
38393,38,34,187,189,49,8,3,5,14,7,171,131,53
32393,32,0,12,16,2,4,4,0,3,6,10,18,3
65393,65,2,9,15,7,0,4,5,5,0,18,12,10
08393,08,0,8,11,0,0,5,0,0,4,0,0,4
17393,17,43,164,183,39,3,9,5,0,9,141,165,44
63393,63,31,144,206,53,1,8,0,37,6,166,118,59
24393,24,2,9,15,3,0,0,0,0,4,3,6,7
01393,01,13,71,59,11,3,0,2,8,2,45,54,18
89393,89,3,18,14,5,0,0,4,0,4,0,7,8
11393,11,8,64,49,19,0,0,3,0,2,30,30,18
28393,28,61,218,195,45,14,13,9,12,16,152,202,44
10393,10,8,27,22,5,4,6,0,0,2,0,18,1
16393,16,58,240,260,69,4,22,6,36,0,213,180,71
76394,76,21,80,67,16,0,0,5,0,0,73,58,20
57394,57,15,53,43,5,0,0,0,0,6,25,26,10
14394,14,11,42,61,19,2,8,0,0,6,37,47,10
27394,27,17,70,45,10,4,8,4,0,0,27,35,13
21394,21,1,28,26,2,6,5,5,0,6,0,23,6
59394,59,8,45,31,7,4,3,0,0,6,17,27,8
64394,64,0,5,15,9,5,0,1,0,0,3,15,4
25394,25,46,186,188,53,4,14,3,0,10,141,169,48
31394,31,3,6,15,5,0,4,0,9,0,15,5,0
54394,54,2,38,27,9,0,0,5,0,5,27,15,4
60394,60,7,8,11,2,2,0,3,0,5,0,13,0
95394,95,180,674,981,277,24,23,16,75,53,929,721,265
70394,70,4,13,6,3,0,0,3,0,0,2,12,0
39394,39,0,15,12,7,0,0,3,0,0,0,5,2
55394,55,0,0,0,0,0,4,0,0,3,0,0,0
52394,52,7,28,19,9,5,0,0,0,3,17,17,3
50394,50,60,200,252,63,7,20,0,21,6,178,218,63
67394,67,8,38,29,6,4,0,1,4,0,23,29,11
88394,88,3,3,4,6,0,2,4,0,0,0,5,0
77394,77,70,213,233,56,10,12,0,0,18,192,158,60
71394,71,21,104,83,29,0,0,2,22,1,66,80,26
33394,33,37,174,237,73,7,15,8,0,9,174,154,65
61394,61,21,90,89,22,3,2,5,12,7,53,99,22
38394,38,55,220,233,66,5,13,5,10,10,191,168,70
32394,32,9,31,36,15,0,2,0,32,0,31,28,8
65394,65,7,32,39,11,0,0,3,0,4,27,26,6
08394,08,7,13,11,3,1,0,0,0,1,2,9,0
63394,63,8,26,34,8,1,5,2,7,0,32,19,13
17394,17,18,88,103,27,0,0,0,6,1,79,86,22
24394,24,7,15,16,4,0,2,0,5,0,10,7,9
89394,89,7,18,8,7,4,0,0,2,0,7,7,3
11394,11,0,21,7,5,0,0,2,1,3,15,15,0
28394,28,40,173,136,36,7,5,2,0,9,118,156,32
10394,10,2,27,11,1,1,6,0,0,1,4,18,2
16394,16,0,4,10,2,0,0,1,7,3,8,2,8
80395,80,3,38,23,5,0,0,3,6,0,25,13,6
62395,62,3,34,18,6,0,0,0,0,6,8,13,8
02395,02,8,23,13,0,1,0,2,0,0,14,13,5
50395,50,10,27,28,12,0,1,3,0,0,16,30,12
95395,95,25,66,99,29,3,5,0,8,7,93,77,30
89395,89,11,57,38,6,1,4,3,13,0,39,40,14
57395,57,5,31,22,8,1,0,2,0,0,14,16,8
76395,76,18,82,65,20,2,2,0,0,0,77,62,20
21395,21,6,6,14,6,4,0,0,0,1,0,3,0
59395,59,12,47,32,4,0,2,0,0,5,34,23,8
64395,64,3,13,19,2,1,0,0,3,4,20,12,2
25395,25,43,174,173,45,2,12,6,2,11,135,168,52
31395,31,414,1754,2748,875,61,109,37,300,114,2442,1769,896
27395,27,4,12,11,0,5,0,0,0,5,7,8,0
60395,60,275,1540,975,240,32,58,10,103,49,874,831,252
54395,54,1688,8478,7177,2049,259,377,110,477,364,6518,5482,1988
51395,51,0,11,12,6,0,0,5,0,0,7,15,5
70395,70,4,10,10,0,0,0,0,5,3,0,1,0
55395,55,2,5,3,0,3,0,3,1,3,10,3,0
38395,38,58,259,293,79,6,22,11,16,1,231,200,77
52395,52,7,0,6,6,0,2,0,0,2,0,2,4
67395,67,10,57,50,17,1,2,0,6,0,35,42,11
88395,88,8,54,32,8,0,6,1,2,2,35,37,5
77395,77,5,14,15,0,0,0,0,4,0,15,8,0
71395,71,1,24,28,3,0,0,0,6,0,18,21,6
24395,24,14,47,39,13,0,7,0,0,6,35,34,8
33395,33,26,114,166,54,7,13,6,0,10,140,103,51
61395,61,10,36,26,3,0,6,4,0,3,16,32,5
08395,08,8,30,20,3,0,0,1,0,0,3,16,7
65395,65,27,109,148,39,0,10,3,22,8,124,83,48
63395,63,19,84,110,37,0,2,6,3,8,105,69,32
17395,17,15,42,58,15,2,0,0,0,6,21,52,18
32395,32,9,22,25,12,0,0,3,0,3,12,18,7
11395,11,4,3,0,0,1,1,0,0,2,0,6,1
28395,28,10,71,53,16,2,2,0,14,3,36,62,11
10395,10,7,50,31,7,3,5,1,0,4,9,36,4
16395,16,11,30,36,5,0,0,0,5,3,27,25,5
80396,80,7,45,29,5,6,5,0,0,0,29,32,10
62396,62,0,0,4,0,0,5,0,0,0,0,0,0
02396,02,0,5,4,0,0,2,0,6,0,6,3,3
78396,78,111,393,849,210,7,24,8,21,22,464,770,219
57396,57,22,124,87,21,2,11,3,15,5,86,74,17
76396,76,10,33,28,9,0,0,0,7,1,27,30,12
14396,14,18,87,114,37,4,1,0,4,6,82,92,34
21396,21,1,5,14,2,0,0,4,0,1,0,13,1
59396,59,10,91,60,18,1,6,0,7,7,64,47,16
64396,64,26,67,151,42,1,5,2,48,1,116,92,40
27396,27,19,68,37,11,0,7,4,0,1,31,43,12
60396,60,15,86,61,19,0,1,0,0,7,40,53,17
31396,31,59,235,383,133,12,11,10,6,9,313,226,115
51396,51,8,27,11,1,6,2,1,0,0,5,16,0
54396,54,0,20,26,2,4,0,0,14,3,16,13,6
39396,39,29,97,80,25,7,2,0,20,1,75,69,20
70396,70,2,0,5,0,0,0,4,0,1,0,8,0
55396,55,11,30,17,9,6,5,0,0,0,11,25,1
52396,52,5,22,18,2,4,0,0,0,6,4,22,4
67396,67,9,31,21,9,0,0,0,0,6,8,20,8
77396,77,0,12,12,3,0,1,1,0,1,8,12,3
71396,71,16,52,59,14,0,5,0,8,1,39,48,11
24396,24,29,161,153,40,2,13,2,31,8,172,120,40
33396,33,7,17,22,6,0,0,0,13,0,15,12,6
61396,61,0,10,7,1,0,0,0,16,1,10,8,3
38396,38,18,99,97,26,0,6,1,3,7,74,72,24
32396,32,4,17,28,9,0,2,0,0,4,13,18,5
08396,08,7,22,16,0,3,0,0,0,3,14,13,3
63396,63,25,93,164,43,5,9,4,0,6,120,95,46
17396,17,36,175,187,47,1,6,2,21,10,143,168,44
65396,65,5,41,54,20,4,0,0,10,3,45,32,11
01396,01,21,85,84,19,4,5,0,2,9,63,74,14
11396,11,13,78,57,21,0,0,0,5,6,54,42,17
28396,28,10,38,33,13,0,5,0,0,4,17,35,13
10396,10,11,81,52,11,0,0,5,0,0,31,62,6
16396,16,0,9,11,8,0,0,0,12,0,8,10,0
80397,80,1,13,13,3,0,0,2,0,0,9,9,7
62397,62,119,870,462,128,34,31,18,0,17,433,366,133
02397,02,25,211,112,22,9,9,0,14,1,102,106,22
51397,51,9,18,19,5,5,5,0,0,3,0,19,1
60397,60,1,7,7,7,0,0,0,7,2,9,2,0
78397,78,144,458,943,209,10,21,12,37,47,520,916,227
57397,57,3,17,17,0,1,0,0,0,6,6,13,1
76397,76,23,106,101,21,1,9,0,1,2,108,78,29
14397,14,9,35,33,15,0,5,0,0,0,25,36,14
21397,21,7,12,17,1,0,0,2,6,0,13,21,4
59397,59,16,88,67,16,0,2,2,0,2,63,58,17
64397,64,8,10,16,7,0,0,0,11,5,8,11,2
25397,25,57,237,243,55,5,11,2,7,14,171,205,62
27397,27,55,257,176,43,3,9,0,0,2,133,170,44
54397,54,149,788,655,178,15,38,10,57,32,594,497,169
31397,31,1,7,8,4,0,3,5,0,0,0,1,0
39397,39,42,179,168,40,5,13,3,26,11,146,137,34
70397,70,6,11,11,0,3,0,3,0,0,0,5,5
55397,55,11,33,17,0,5,4,0,5,1,13,20,3
